Loading python/zen2/3.8.12
  Loading requirement: matplotlib/3.4.3/zen2
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
=============================================================================
Warning: particle_families are modified at /site-packages/yt/frontends/ramses
=============================================================================
********************************************************************
 rendering movie 
********************************************************************
> running filter_snapshots
> processing ramses_snapshot
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00435/info_00435.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
All Done!Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9263
virial radius [pc] 2581.156342491357
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00436/info_00436.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9245
All Done!virial radius [pc] 2568.101139173563
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00437/info_00437.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9337
All Done!virial radius [pc] 2899.140703148969
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00438/info_00438.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9319
All Done!virial radius [pc] 2884.8283592084895
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00439/info_00439.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9294
All Done!virial radius [pc] 2534.249270134317
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00440/info_00440.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9304
All Done!virial radius [pc] 3075.1933500430846
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00441/info_00441.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9311
All Done!virial radius [pc] 2653.7681633055513
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00442/info_00442.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
All Done!Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9271
virial radius [pc] 2650.278034463417
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00443/info_00443.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9287
All Done!virial radius [pc] 2454.341547702562
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00444/info_00444.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9262
All Done!virial radius [pc] 2621.4697301270435
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00445/info_00445.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9316
All Done!virial radius [pc] 2476.8642769199428
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00446/info_00446.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9360
Writing Output...
All Done!virial radius [pc] 2480.7388867585555
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00447/info_00447.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9357
All Done!virial radius [pc] 3334.5791915885256
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00448/info_00448.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9307
All Done!virial radius [pc] 3322.7307829370916
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00449/info_00449.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
All Done!Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9313
virial radius [pc] 3284.5766584249486
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00450/info_00450.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9359
All Done!virial radius [pc] 3274.734633571826
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00451/info_00451.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9319
All Done!virial radius [pc] 2658.320659465058
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00452/info_00452.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
All Done!Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9334
virial radius [pc] 2501.8747174547743
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00453/info_00453.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9328
All Done!virial radius [pc] 2782.8763124605293
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00454/info_00454.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
All Done!Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9352
virial radius [pc] 2499.98886925252
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00455/info_00455.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
All Done!Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9335
virial radius [pc] 2490.7603234106473
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00456/info_00456.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9333
All Done!virial radius [pc] 2497.8248954045775
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00457/info_00457.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9364
All Done!virial radius [pc] 2484.461574830967
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00458/info_00458.txt
Calling hop... 2842260 1.600e+02
Copying arrays for 2842260 particles
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9352
All Done!virial radius [pc] 2489.521036000928
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00459/info_00459.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9394
All Done!virial radius [pc] 2828.786618675787
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00460/info_00460.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9357
All Done!virial radius [pc] 2801.608520087811
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00461/info_00461.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9426
All Done!virial radius [pc] 2790.9825435848466
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00462/info_00462.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9340
All Done!virial radius [pc] 3229.25015240749
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00463/info_00463.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
Building Tree...
nSmooth = 65 kd->nActive = 2842260
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9359
All Done!virial radius [pc] 3216.9580417782636
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00464/info_00464.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9368
All Done!virial radius [pc] 2534.2356144322107
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00465/info_00465.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9390
All Done!virial radius [pc] 3227.6735969722863
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00466/info_00466.txt
Copying arrays for 2842260 particles
Calling hop... 2842260 1.600e+02
nSmooth = 65 kd->nActive = 2842260
Building Tree...
Finding Densities...
Finding Densest Neighbors...
Grouping...
Merging Groups...
Writing Output...
Calling regroup...
No minimum group size specified.  Assuming 10 particles.
ngroups = 9355
All Done!virial radius [pc] 2529.8987719512184
